cluster,n_peaks,pct_intergenic,pct_intronic,pct_exonic,pct_promoter,median_tss_distance,q25_tss_distance,q75_tss_distance,pct_within_2kb_tss,median_peak_width
25_0,971,30.28,36.46,29.76,3.5,12996.0,6210.0,23266.0,8.1,630.0
25_1,2745,29.29,39.42,28.45,2.84,12237.0,4952.0,24560.0,9.17,798.0
25_10,136,38.97,40.44,19.12,1.47,15562.0,9292.0,25736.0,3.92,818.0
25_11,361,34.63,37.4,26.32,1.66,14222.0,6982.0,22228.0,4.64,519.0
25_12,2320,32.41,43.84,21.85,1.9,13014.0,6127.0,23795.0,7.52,382.0
25_2,358,28.21,34.92,32.96,3.91,11956.0,4351.0,22469.0,12.46,652.0
25_3,1115,30.76,46.1,18.12,5.02,12490.0,5198.0,24780.0,9.55,887.0
25_4,152,34.87,29.61,28.95,6.58,10495.0,3760.0,20738.0,16.0,797.0
25_5,272,30.51,37.5,29.78,2.21,11744.0,5256.0,26410.0,9.55,696.0
25_6,258,27.13,37.21,30.62,5.04,11621.0,4595.0,25348.0,11.71,700.0
25_7,1829,28.87,40.46,28.16,2.52,12395.0,5234.0,23803.0,8.61,633.0
25_8,510,27.84,40.59,29.41,2.16,11896.0,5506.0,24221.0,7.99,576.0
25_9,763,33.68,41.55,22.41,2.36,14553.0,6422.0,27362.0,7.87,692.0
26_0,1948,33.83,45.94,14.22,6.01,15002.0,6076.0,28045.0,11.09,1038.0
26_1,4228,24.95,15.02,15.21,44.82,1168.0,246.0,8700.0,54.9,1067.0
26_10,1442,37.59,45.7,12.21,4.51,15974.0,6327.0,29612.0,9.86,924.0
26_11,385,30.13,43.64,19.48,6.75,13690.0,5824.0,26910.0,11.96,986.0
26_12,4309,15.41,11.72,10.05,62.82,437.0,198.0,3450.0,70.97,1319.0
26_2,866,13.86,9.35,7.74,69.05,454.0,210.0,2176.0,74.4,1454.0
26_3,1786,37.46,47.26,11.81,3.47,14662.0,5779.0,26779.0,9.9,920.0
26_4,686,35.86,43.44,11.37,9.33,12870.0,4378.0,25135.0,15.59,1254.0
26_5,726,35.67,40.5,13.36,10.47,12497.0,4312.0,24873.0,17.34,1020.0
26_6,557,36.62,40.57,14.9,7.9,11800.0,3721.0,24326.0,14.16,1043.0
26_7,3442,32.22,17.02,20.25,30.51,3357.0,395.0,13057.0,42.01,1003.0
26_8,3040,38.42,46.18,10.66,4.74,15071.0,5756.0,28502.0,9.27,1032.0
26_9,4788,18.76,11.3,12.49,57.46,497.0,200.0,4692.0,66.4,1191.0
27_0,156,31.41,32.05,34.62,1.92,9292.0,4442.0,19241.0,5.93,850.0
27_1,448,35.49,34.82,26.56,3.12,11551.0,4693.0,21741.0,9.14,850.0
27_2,240,34.17,40.42,23.75,1.67,13294.0,4708.0,26870.0,7.61,736.0
27_3,281,27.05,36.65,30.96,5.34,13189.0,5418.0,27175.0,10.97,648.0
27_4,547,37.48,44.06,17.73,0.73,15859.0,7726.0,27942.0,4.1,475.0
27_5,392,35.2,33.67,27.55,3.57,11138.0,4536.0,20827.0,10.15,797.0
28_0,1763,41.46,46.17,10.72,1.64,15945.0,7218.0,29085.0,6.47,698.0
28_1,598,37.63,49.67,11.71,1.0,18072.0,8758.0,33139.0,4.5,560.0
28_10,429,38.0,49.88,10.49,1.63,18596.0,8755.0,31996.0,7.09,781.0
28_11,2172,33.98,45.17,16.9,3.96,15167.0,6249.0,27265.0,8.64,887.0
28_12,477,39.2,45.07,14.68,1.05,14532.0,7091.0,27759.0,5.52,611.0
28_2,347,39.19,44.96,14.41,1.44,16561.0,8212.0,28784.0,5.44,751.0
28_3,241,32.78,51.87,13.28,2.07,18516.0,8883.0,34283.0,5.13,746.0
28_4,164,26.22,50.0,22.56,1.22,18699.0,8808.0,32006.0,7.87,717.0
28_5,1478,42.08,46.35,11.1,0.47,18479.0,8801.0,30867.0,5.47,474.0
28_6,120,37.5,55.83,5.83,0.83,19946.0,9708.0,30500.0,4.88,780.0
28_7,1318,34.83,47.95,16.31,0.91,16176.0,7744.0,28658.0,4.41,740.0
28_8,120,44.17,41.67,11.67,2.5,17498.0,6012.0,29220.0,14.13,700.0
28_9,163,34.36,53.99,11.66,0.0,18816.0,8422.0,34240.0,4.9,598.0
29_0,2152,37.31,41.22,19.98,1.49,14568.0,6953.0,27624.0,6.93,611.0
29_1,1234,32.9,40.92,23.91,2.27,13016.0,5893.0,25028.0,8.41,738.0
29_10,731,34.75,42.13,20.52,2.6,14054.0,5986.0,25148.0,7.48,564.0
29_11,492,39.23,40.85,17.48,2.44,15150.0,7606.0,26219.0,6.93,560.0
29_12,374,39.3,38.24,20.59,1.87,13184.0,6467.0,24775.0,6.85,618.0
29_13,770,37.79,39.09,20.91,2.21,14070.0,6679.0,27530.0,8.98,598.0
29_14,2135,44.92,44.36,9.98,0.75,15253.0,7015.0,27967.0,5.98,322.0
29_15,580,37.93,40.86,19.83,1.38,15929.0,7026.0,27579.0,5.91,638.0
29_16,344,34.88,39.53,22.67,2.91,14114.0,6488.0,27203.0,7.53,758.0
29_17,1122,35.47,46.52,16.93,1.07,14503.0,7078.0,27200.0,4.77,465.0
29_18,767,39.63,44.59,14.34,1.43,17089.0,7029.0,29706.0,5.48,605.0
29_19,2338,33.06,35.84,28.36,2.74,11146.0,4719.0,22743.0,9.32,850.0
29_2,645,34.88,46.82,16.28,2.02,14399.0,6524.0,26179.0,5.48,626.0
29_3,3816,33.67,39.7,24.55,2.07,13569.0,5805.0,26470.0,8.12,805.0
29_4,577,38.82,49.22,11.27,0.69,18106.0,8099.0,29923.0,5.15,521.0
29_5,839,38.26,36.11,24.08,1.55,13961.0,6797.0,26880.0,6.07,563.0
29_6,215,37.21,43.72,19.07,0.0,18712.0,7400.0,29805.0,6.06,592.0
29_7,175,31.43,48.57,18.29,1.71,16711.0,7266.0,31070.0,5.15,589.0
29_8,122,43.44,50.0,6.56,0.0,21826.0,7735.0,33881.0,3.95,622.0
29_9,591,38.75,41.96,16.92,2.37,13534.0,6190.0,26483.0,6.62,499.0
2_0,142,30.28,52.82,14.79,2.11,13878.0,6525.0,26757.0,8.57,494.0
2_1,993,36.56,39.07,22.66,1.71,14242.0,6851.0,27509.0,5.96,631.0
2_10,309,36.25,39.16,22.65,1.94,13272.0,6356.0,25805.0,7.34,596.0
2_11,672,35.12,44.05,19.64,1.19,16827.0,8246.0,30838.0,5.62,636.0
2_12,537,35.94,42.09,19.55,2.42,15554.0,8078.0,28161.0,5.04,621.0
2_13,3209,36.34,40.6,21.25,1.81,14579.0,6592.0,27620.0,7.49,672.0
2_14,5045,31.48,38.45,26.88,3.19,11802.0,4963.0,25219.0,9.29,800.0
2_15,559,37.57,40.97,19.32,2.15,15788.0,7614.0,27878.0,6.13,552.0
2_16,835,36.77,42.28,19.04,1.92,13343.0,6611.0,25247.0,6.93,547.0
2_17,225,30.67,52.89,14.22,2.22,15793.0,7032.0,26745.0,6.45,599.0
2_18,669,40.36,42.6,15.55,1.49,14093.0,6374.0,26807.0,6.69,529.0
2_19,775,35.61,43.1,20.0,1.29,12706.0,5986.0,25604.0,7.31,566.0
2_2,896,39.84,45.31,13.28,1.56,17210.0,7983.0,29629.0,6.2,680.0
2_3,957,36.68,39.39,22.15,1.78,14152.0,5621.0,27144.0,6.24,619.0
2_4,159,38.36,41.51,16.98,3.14,17209.0,5484.0,25714.0,7.38,734.0
2_5,3093,34.17,34.85,27.84,3.14,11396.0,4450.0,23734.0,10.25,845.0
2_6,5324,40.57,45.12,13.35,0.96,16676.0,7976.0,28627.0,5.22,396.0
2_7,421,38.72,43.23,15.68,2.38,16279.0,8589.0,30070.0,4.64,640.0
2_8,422,31.75,41.0,24.88,2.37,14309.0,5708.0,26963.0,7.25,618.0
2_9,1042,34.45,38.68,24.28,2.59,14665.0,6261.0,26246.0,8.96,638.0
30_0,1558,38.64,46.02,14.7,0.64,17029.0,9153.0,29918.0,3.43,516.0
30_1,616,32.47,39.45,25.97,2.11,13184.0,5574.0,24526.0,6.72,788.0
30_2,947,35.59,41.61,20.91,1.9,15497.0,7004.0,28283.0,5.95,769.0
30_3,168,42.26,41.67,14.29,1.79,16930.0,7272.0,32107.0,5.0,522.0
30_4,725,41.38,49.93,8.0,0.69,16304.0,8372.0,30822.0,4.77,306.0
30_5,1053,37.04,42.45,19.37,1.14,16619.0,7731.0,29872.0,5.35,679.0
30_6,361,40.72,51.25,7.2,0.83,17713.0,8699.0,30340.0,3.88,479.0
31_0,367,40.6,41.96,16.08,1.36,16629.0,6801.0,27363.0,6.15,611.0
31_1,725,33.66,32.97,31.03,2.34,10820.0,4776.0,24948.0,8.47,888.0
31_2,675,35.41,41.93,21.19,1.48,14293.0,6470.0,27302.0,7.05,552.0
31_3,442,33.71,28.73,30.09,7.47,8861.0,3228.0,17884.0,16.54,896.0
31_4,104,36.54,48.08,14.42,0.96,14028.0,8022.0,26430.0,4.05,376.0
31_5,763,31.98,36.44,28.83,2.75,11502.0,5398.0,24488.0,9.46,819.0
31_6,135,33.33,51.85,12.59,2.22,15948.0,5937.0,29492.0,10.28,701.0
31_7,336,35.12,41.96,19.05,3.87,13626.0,5213.0,26104.0,11.55,814.0
32_0,3814,34.66,31.52,28.05,5.77,9653.0,3562.0,21198.0,15.15,838.0
32_1,3476,36.59,36.94,23.56,2.91,11171.0,4708.0,23890.0,10.86,771.0
32_10,900,34.44,42.11,21.78,1.67,14030.0,6502.0,25619.0,6.53,634.0
32_11,409,38.39,41.81,17.11,2.69,11700.0,6216.0,23121.0,8.2,554.0
32_12,2561,37.91,40.41,20.03,1.64,14104.0,6406.0,26326.0,7.19,555.0
32_13,132,39.39,38.64,18.94,3.03,11550.0,4807.0,24780.0,9.43,675.0
32_14,1990,43.72,44.72,10.55,1.01,15184.0,7284.0,27205.0,6.03,333.0
32_15,420,40.24,44.52,12.14,3.1,16676.0,7876.0,28548.0,6.93,712.0
32_2,327,46.48,35.78,15.6,2.14,14597.0,6978.0,25422.0,7.82,561.0
32_3,705,36.6,42.55,18.87,1.99,13474.0,5663.0,24170.0,6.92,496.0
32_4,560,37.5,37.86,21.61,3.04,12784.0,5844.0,26828.0,9.84,701.0
32_5,645,38.6,36.28,22.17,2.95,12963.0,5578.0,25272.0,7.6,666.0
32_6,187,37.97,43.32,17.11,1.6,17032.0,7730.0,29684.0,6.47,692.0
32_7,153,21.57,48.37,28.1,1.96,11032.0,4490.0,20240.0,6.2,605.0
32_8,342,43.27,31.29,22.81,2.63,13839.0,5704.0,25294.0,8.49,563.0
32_9,293,42.66,25.26,15.02,17.06,6056.0,1594.0,16165.0,27.78,839.0
33_0,1549,35.44,26.28,31.96,6.33,8915.0,3292.0,19634.0,16.31,844.0
33_1,6920,36.5,43.03,17.67,2.79,14258.0,6021.0,27362.0,8.31,847.0
33_2,3066,35.0,42.69,18.2,4.11,14680.0,5984.0,28202.0,9.12,844.0
33_3,7755,32.08,23.66,33.4,10.86,7384.0,2495.0,17252.0,21.08,872.0
33_4,4110,32.85,41.29,21.92,3.94,12795.0,4936.0,25631.0,9.94,868.0
33_5,2299,36.32,42.5,17.18,4.0,15416.0,6574.0,28750.0,8.6,864.0
33_6,8172,34.19,22.92,25.22,17.67,6104.0,1583.0,16580.0,28.81,916.0
33_7,1990,34.42,44.67,18.54,2.36,15236.0,6884.0,28744.0,6.76,860.0
33_8,975,33.33,43.38,17.03,6.26,13099.0,4760.0,25578.0,12.92,872.0
34_0,182,33.52,42.31,21.98,2.2,14477.0,7082.0,25168.0,4.23,730.0
34_1,350,29.43,50.29,18.57,1.71,15086.0,7313.0,26878.0,5.68,804.0
34_2,378,38.89,44.44,15.87,0.79,15726.0,6968.0,26899.0,5.96,575.0
34_3,236,33.47,47.88,16.1,2.54,14902.0,6744.0,27108.0,6.86,722.0
34_4,231,33.77,48.48,17.75,0.0,18125.0,7925.0,31128.0,3.64,682.0
35_0,161,40.37,43.48,14.91,1.24,15160.0,8460.0,29757.0,6.31,572.0
35_1,429,33.33,44.29,20.75,1.63,15114.0,6098.0,25772.0,6.36,611.0
35_10,969,37.77,39.83,20.64,1.75,13067.0,5909.0,23966.0,9.15,501.0
35_11,993,34.74,38.97,24.47,1.81,13813.0,5786.0,25906.0,6.92,550.0
35_12,5620,37.69,42.49,18.51,1.32,13920.0,6835.0,25298.0,5.94,448.0
35_13,505,38.02,43.37,16.83,1.78,13388.0,6430.0,23377.0,5.63,389.0
35_14,1360,32.87,41.25,24.12,1.76,12470.0,5534.0,25210.0,8.3,654.0
35_15,1074,36.96,41.25,20.2,1.58,14267.0,6518.0,25479.0,6.26,613.0
35_2,1093,33.21,41.9,22.42,2.47,11942.0,5715.0,22808.0,8.11,497.0
35_3,451,41.46,44.79,12.64,1.11,18730.0,10070.0,31015.0,3.75,524.0
35_4,192,29.17,43.75,25.0,2.08,11191.0,4932.0,20745.0,7.69,488.0
35_5,865,35.14,39.31,23.35,2.2,12904.0,5780.0,24446.0,8.12,577.0
35_6,1633,44.15,46.3,8.45,1.1,15376.0,7406.0,27822.0,6.48,272.0
35_7,824,36.04,44.05,19.05,0.85,14158.0,6726.0,26270.0,5.5,492.0
35_8,3925,32.69,33.73,30.19,3.39,10315.0,4347.0,21552.0,11.78,819.0
35_9,4903,33.33,36.57,27.53,2.57,11342.0,4702.0,22961.0,10.62,764.0
3_0,371,37.47,50.94,10.78,0.81,16973.0,8120.0,28465.0,4.17,656.0
3_1,1446,48.27,41.42,9.2,1.11,17826.0,8384.0,31566.0,4.74,505.0
3_10,184,36.96,47.83,14.13,1.09,17078.0,8171.0,27369.0,6.35,582.0
3_2,642,39.56,42.68,16.04,1.71,15648.0,6771.0,29858.0,5.48,732.0
3_3,226,43.81,44.25,11.5,0.44,19714.0,9160.0,31786.0,1.31,706.0
3_4,162,43.21,42.59,12.96,1.23,17671.0,7494.0,31403.0,4.63,548.0
3_5,1193,36.3,47.78,14.17,1.76,16832.0,7001.0,30136.0,6.49,823.0
3_6,478,31.59,50.21,17.15,1.05,14454.0,6804.0,27438.0,7.14,670.0
3_7,906,41.28,46.36,11.48,0.88,18725.0,9204.0,31651.0,4.23,753.0
3_8,1283,40.92,43.96,13.72,1.4,17779.0,7739.0,29902.0,5.33,696.0
3_9,801,41.32,47.32,10.36,1.0,17341.0,7662.0,29889.0,4.22,833.0
4_0,196,43.88,41.84,7.14,7.14,9258.0,3513.0,19727.0,16.88,442.0
4_1,229,35.81,44.1,18.34,1.75,15822.0,6525.0,26817.0,7.03,344.0
4_2,231,40.69,43.29,14.72,1.3,14532.0,7134.0,25105.0,6.47,392.0
4_3,2329,38.34,42.08,18.03,1.55,13939.0,6722.0,25494.0,6.59,492.0
4_4,3979,43.98,43.75,11.21,1.06,14779.0,6840.0,27233.0,6.01,330.0
5_0,377,25.46,38.2,22.81,13.53,8431.0,2823.0,17665.0,19.83,764.0
5_1,992,38.41,38.61,21.57,1.41,13872.0,5843.0,27279.0,5.28,718.0
5_2,654,32.87,47.4,18.65,1.07,14599.0,6150.0,25094.0,5.46,778.0
5_3,1792,34.15,38.34,23.72,3.79,11490.0,4628.0,23775.0,10.59,853.0
5_4,1873,33.0,41.27,22.96,2.78,13104.0,5540.0,24240.0,7.96,691.0
5_5,1111,36.45,40.77,20.7,2.07,12255.0,5321.0,23203.0,10.3,505.0
5_6,549,37.52,43.9,16.39,2.19,13707.0,5310.0,26064.0,8.11,735.0
5_7,635,34.02,39.84,22.2,3.94,11272.0,4675.0,23008.0,12.65,791.0
5_8,977,33.78,45.75,17.09,3.38,13420.0,5778.0,26252.0,7.34,903.0
5_9,318,30.5,39.94,27.67,1.89,11317.0,4785.0,22310.0,6.69,692.0
6_0,283,38.87,39.93,19.79,1.41,13429.0,6058.0,25251.0,7.25,418.0
6_1,473,40.8,38.48,18.82,1.9,14799.0,7509.0,25546.0,6.46,503.0
6_2,154,32.47,39.61,24.68,3.25,14558.0,5828.0,27242.0,8.33,574.0
6_3,157,39.49,43.31,15.29,1.91,15326.0,6808.0,26759.0,7.27,726.0
6_4,663,36.65,37.41,24.89,1.06,14366.0,6068.0,27139.0,7.58,672.0
6_5,1332,33.93,36.64,27.18,2.25,12517.0,5179.0,24560.0,8.36,793.0
7_0,5497,40.31,47.17,11.21,1.31,15240.0,7460.0,27449.0,6.33,296.0
7_1,20995,47.54,44.42,7.02,1.03,15542.0,7149.0,28024.0,6.89,242.0
7_10,7961,40.23,46.56,12.18,1.02,15146.0,7478.0,26902.0,5.82,315.0
7_11,844,43.13,46.8,8.77,1.3,18744.0,7830.0,32460.0,5.51,372.0
7_12,2643,46.05,43.93,9.31,0.72,15996.0,7772.0,28366.0,5.2,300.0
7_13,28542,40.86,46.35,11.87,0.93,15840.0,7736.0,28137.0,5.52,323.0
7_2,1966,47.3,43.18,6.26,3.26,11190.0,4784.0,21168.0,12.18,318.0
7_3,1131,37.58,48.89,12.2,1.33,15807.0,7444.0,27811.0,4.53,414.0
7_4,21830,35.12,42.01,21.41,1.47,14270.0,6639.0,26337.0,6.53,601.0
7_5,1492,39.48,44.3,14.54,1.68,14322.0,6850.0,26902.0,7.78,408.0
7_6,22246,37.02,44.64,17.14,1.2,14699.0,7194.0,26486.0,5.87,457.0
7_7,1986,38.52,47.53,13.04,0.91,16120.0,7262.0,28565.0,6.22,327.0
7_8,6469,39.37,43.9,15.52,1.21,14456.0,7077.0,26935.0,5.83,356.0
7_9,6717,41.67,44.44,12.85,1.04,15465.0,7524.0,27550.0,6.15,337.0
8_0,1135,29.07,38.15,29.69,3.08,10564.0,4384.0,22482.0,11.38,812.0
8_1,868,31.34,42.05,24.42,2.19,12182.0,4948.0,23637.0,7.9,830.0
8_2,932,36.37,42.38,19.42,1.82,13948.0,5121.0,27893.0,8.84,806.0
8_3,1457,29.79,33.15,33.42,3.64,10051.0,4198.0,20848.0,11.65,828.0
8_4,582,41.75,41.41,14.78,2.06,16709.0,7928.0,30750.0,6.22,478.0
8_5,1475,37.69,41.02,19.19,2.1,15956.0,7432.0,28232.0,6.26,687.0
9_0,794,35.77,44.08,18.39,1.76,14200.0,6894.0,25906.0,6.88,625.0
9_1,353,41.93,41.36,15.3,1.42,16649.0,6534.0,27416.0,8.66,421.0
9_2,724,31.77,41.57,24.31,2.35,12339.0,5036.0,24992.0,8.56,726.0
9_3,795,37.23,45.41,15.47,1.89,13891.0,6364.0,26843.0,8.43,415.0
9_4,622,34.08,32.96,29.74,3.22,11348.0,4916.0,23674.0,10.4,842.0
